id,city,bhk,price_lakh,area_sqft,dist_center_km,amenity_score,segment
1,Bangalore,3,110.8,1300,15.1,7.4,Mid-Range
2,Nashik,3,189.9,2077,2.6,8.8,Luxury
3,Bangalore,1,35.8,628,20.8,4.6,Budget
4,Hyderabad,2,75.3,1170,11.2,6.0,Mid-Range
5,Bangalore,3,78.8,1040,14.2,6.1,Mid-Range
6,Nashik,3,226.1,1727,3.4,7.4,Luxury
7,Nashik,3,105.2,1252,15.7,5.3,Mid-Range
8,Hyderabad,1,44.2,481,21.6,3.2,Budget
9,Pune,2,77.5,1325,8.0,5.9,Mid-Range
10,Pune,2,100.5,1103,14.1,7.0,Mid-Range
11,Bangalore,2,42.0,552,20.9,6.0,Budget
12,Mumbai,4,159.7,1897,3.6,9.1,Luxury
13,Bangalore,3,182.6,1703,5.0,8.5,Luxury
14,Hyderabad,4,127.1,1930,5.6,7.8,Luxury
15,Hyderabad,3,209.3,1978,6.3,10.0,Luxury
16,Hyderabad,2,106.7,997,19.1,7.1,Mid-Range
17,Hyderabad,3,116.1,1257,20.1,8.0,Mid-Range
18,Hyderabad,3,80.0,997,13.9,6.9,Mid-Range
19,Nashik,3,75.1,1276,17.3,6.3,Mid-Range
20,Pune,1,42.3,563,29.8,2.9,Budget
21,Hyderabad,3,160.6,2226,3.5,8.5,Luxury
22,Mumbai,1,26.8,513,17.1,6.0,Budget
23,Mumbai,3,177.8,1990,6.6,8.0,Luxury
24,Mumbai,1,20.7,582,28.5,5.3,Budget
25,Mumbai,1,31.6,630,30.8,4.1,Budget
26,Nashik,1,35.3,625,26.4,4.6,Budget
27,Mumbai,3,63.3,1133,17.2,5.6,Mid-Range
28,Hyderabad,2,54.7,573,23.5,5.0,Budget
29,Bangalore,4,164.9,2465,6.4,8.9,Luxury
30,Mumbai,4,190.8,2237,3.2,9.9,Luxury
31,Nashik,3,146.8,2018,7.3,9.1,Luxury
32,Nashik,3,207.9,2121,3.6,7.9,Luxury
33,Mumbai,2,130.0,1233,11.9,6.2,Mid-Range
34,Bangalore,4,168.4,1874,5.7,8.8,Luxury
35,Mumbai,3,224.3,1681,2.9,8.5,Luxury
36,Nashik,2,44.0,538,32.8,4.1,Budget
37,Pune,2,62.6,1389,24.5,7.6,Mid-Range
38,Hyderabad,4,210.1,1649,8.8,8.4,Luxury
39,Nashik,3,135.6,1882,5.5,8.6,Luxury
40,Mumbai,3,178.9,2421,4.8,8.9,Luxury
41,Hyderabad,1,60.0,570,19.5,5.0,Budget
42,Mumbai,2,98.1,1223,20.2,6.6,Mid-Range
43,Mumbai,3,51.4,1111,18.0,6.9,Mid-Range
44,Pune,3,154.8,2566,8.7,8.8,Luxury
45,Hyderabad,3,189.7,1575,5.5,8.7,Luxury
46,Hyderabad,2,97.8,1276,8.0,5.5,Mid-Range
47,Pune,1,46.3,664,34.1,4.6,Budget
48,Nashik,1,49.6,563,23.7,3.0,Budget
49,Mumbai,2,112.3,1150,10.6,6.4,Mid-Range
50,Bangalore,2,101.4,1077,8.0,6.3,Mid-Range
51,Mumbai,2,103.8,1337,13.3,6.9,Mid-Range
52,Mumbai,3,86.9,1286,15.4,7.5,Mid-Range
53,Nashik,3,101.4,1130,8.0,6.4,Mid-Range
54,Mumbai,3,202.2,2029,5.5,8.2,Luxury
55,Pune,2,46.1,665,19.8,3.8,Budget
56,Pune,2,96.2,1250,13.1,6.9,Mid-Range
57,Hyderabad,4,190.8,2343,4.5,8.2,Luxury
58,Bangalore,3,173.4,1535,6.3,8.1,Luxury
59,Mumbai,3,155.7,1724,4.6,9.8,Luxury
60,Mumbai,3,92.6,1133,14.0,7.6,Mid-Range
61,Nashik,1,36.7,521,19.3,5.1,Budget
62,Pune,3,204.4,1942,6.9,8.3,Luxury
63,Bangalore,4,220.7,2090,5.8,9.0,Luxury
64,Hyderabad,3,144.1,2739,3.4,8.9,Luxury
65,Pune,3,73.6,1118,13.5,7.9,Mid-Range
66,Hyderabad,3,120.4,1849,10.0,8.9,Luxury
